Site,Year,Sugar Kelp_M,Sugar Kelp_SE,Acid Weed_M,Acid Weed_SE,5-Ribbed Kelp_M,5-Ribbed Kelp_SE,Bull Kelp_M,Bull Kelp_SE,Striped Perch_M,Striped Perch_SE,Buffalo Sculpin_M,Buffalo Sculpin_SE,Shiner Perch_M,Shiner Perch_SE,Forage Fish_M,Forage Fish_SE,Kelp Crab_M,Kelp Crab_SE,Rock Crab_M,Rock Crab_SE,Mottled Star_M,Mottled Star_SE,Large Anemone_M,Large Anemone_SE
Watmough Bay,2023,82.1397124887691,47.8548524710323,0.333333333333333,0.210818510677892,12.0,7.81878080862569,24.3333333333333,6.35435109021982,0.166666666666667,0.121267812518167,0.0,0.0,0.0,0.0,58.0555555555556,25.9686175891527,0.0,0.0,0.0,0.0,0.0,0.0,0.166666666666667,0.166666666666667
Watmough Bay,2024,114.15611814346,83.7809172448816,1.33333333333333,0.714920352984241,31.4803921568627,16.3727233758475,19.1666666666667,5.18598538798987,0.85,0.243602350693005,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0,0.333333333333333,0.210818510677892,0.0,0.0,0.0,0.0
Watmough Bay,2022,,,,,,,,,,,,,,,,,,,,,,,,
Watmough Bay,2021,,,,,,,,,,,,,,,,,,,,,,,,
Whytecliff Park,2023,,,,,,,,,,,,,,,,,,,,,,,,
Whytecliff Park,2024,20.5869565217391,13.0782326838272,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.270233816887291,0.1,0.0688247201611685,26.55,6.69621849294534,1.3,1.3,0.0,0.0,0.0,0.0,2.83333333333333,1.13773654439173,0.833333333333333,0.65404722901162
Whytecliff Park,2022,,,,,,,,,,,,,,,,,,,,,,,,
Whytecliff Park,2021,,,,,,,,,,,,,,,,,,,,,,,,
Wing Point,2023,448.840909090909,185.573136380999,14.6666666666667,6.01479656994131,5.66666666666667,3.27278338896895,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.31021626713557,0.0,0.0,9.83333333333333,3.28041325309954,7.16666666666667,1.60034718455437,5.0,1.6532795690183,0.833333333333333,0.401386485959743
Wing Point,2024,297.690476190476,72.8118292014102,25.8333333333333,4.98943327888493,5.33333333333333,0.843274042711568,0.0,0.0,0.0,0.0,0.0,0.0,13.0555555555556,3.71841576904974,27.7777777777778,27.7777777777778,15.8333333333333,1.93935842770518,3.0,0.816496580927726,0.5,0.223606797749979,0.0,0.0
Wing Point,2022,316.992063492063,78.524165117705,0.0,0.0,3.33333333333333,1.66666666666667,0.0,0.0,0.722222222222222,0.558976396169122,0.0,0.0,5.44444444444444,2.73469863345699,0.0,0.0,5.33333333333333,1.35810325249756,4.33333333333333,1.35810325249756,1.83333333333333,0.909822937597079,0.333333333333333,0.210818510677892
Wing Point,2021,289.162605560521,73.5304939629104,0.666666666666667,0.666666666666667,5.33333333333333,1.33333333333333,0.0,0.0,0.333333333333333,0.210818510677892,0.0,0.0,,,,,16.6666666666667,5.85756870306368,15.6666666666667,1.89150146121481,0.0,0.0,0.333333333333333,0.333333333333333
